X;Y;Z;Tempo
0.954604;1.153518;0.3571844;10:49:37
0.9525975;1.153107;0.3468513;10:49:38
0.9527415;1.136271;0.3630366;10:49:39
0.9779238;1.166391;0.7084391;10:49:40
0.6586891;0.9778289;1.288648;10:49:41
0.5446125;0.8525741;1.837009;10:49:42
0.4392723;0.9112404;1.896452;10:49:43
0.2629009;0.9713397;2.062171;10:49:44
0.2312408;0.9256865;2.102662;10:49:45
0.2266244;0.9483616;2.125065;10:49:46
0.2089427;0.9664102;2.153396;10:49:47
0.234061;0.9576946;2.165381;10:49:48
0.2392151;0.9546039;2.155832;10:49:49
0.2304767;0.9535143;2.155318;10:49:50
0.1991696;0.9667501;2.161351;10:49:51
0.221188;0.9595613;2.142795;10:49:52
0.6197964;0.9580607;2.203596;10:49:53
1.22169;0.9373034;2.003908;10:49:54
1.533657;0.9244781;1.851146;10:49:55
1.535685;0.9229971;1.833619;10:49:56
1.31033;0.9358227;1.944191;10:49:57
0.8909757;0.9112829;1.624948;10:49:58
0.5401534;0.9265234;1.476569;10:49:59
0.2430193;0.9172558;1.249096;10:50:00
0.06191978;0.9224993;1.279715;10:50:01
0.1586223;0.930168;1.305051;10:50:02
0.4922262;0.9670907;1.523658;10:50:03
0.4462129;0.9578158;1.411329;10:50:04
0.4077598;0.9638395;1.842736;10:50:05
0.6599702;0.9709296;2.061351;10:50:06
0.8263236;0.9753396;2.596377;10:50:07
1.249594;0.9507245;3.281197;10:50:08
1.671435;0.9614924;3.960891;10:50:09
1.977545;0.9745461;4.627549;10:50:10
2.039212;0.9523617;5.083715;10:50:11
2.109854;0.9477825;5.105751;10:50:12
2.088865;0.9537562;4.916017;10:50:13
1.988518;0.93768;4.443808;10:50:14
1.834763;0.9421737;4.04003;10:50:15
1.641283;0.940313;3.479626;10:50:16
1.473884;0.9284971;2.928951;10:50:17
1.293716;0.9126201;2.377941;10:50:18
0.980159;0.9466475;1.983783;10:50:19
0.580578;0.9458538;1.619929;10:50:20
0.1031187;0.9204978;1.434193;10:50:21
0.2195297;0.9143047;1.396508;10:50:22
0.5500703;0.9206361;1.72353;10:50:23
0.456923;0.8916846;1.943002;10:50:24
0.3807496;0.9010257;1.900936;10:50:25
0.5673628;0.8780441;2.287989;10:50:26
0.6329631;0.8687503;2.36256;10:50:27
0.4862759;0.8839608;2.218619;10:50:28
0.3222829;0.8974806;1.885692;10:50:30
0.3263925;0.9163637;1.725284;10:50:31
0.06646022;0.9141991;1.484118;10:50:32
-0.04734775;0.9046528;1.228023;10:50:33
-0.08404723;0.8956836;1.209853;10:50:34
-0.05699205;0.9195879;1.223977;10:50:35
-0.0170286;0.93175;1.251322;10:50:36
0.3473932;0.9290333;1.693458;10:50:37
0.4042826;0.9199029;2.009699;10:50:38
0.6122181;0.9285502;2.193062;10:50:39
0.5320238;0.9374242;1.973401;10:50:40
0.2439159;0.9235818;2.486168;10:50:41
-0.3147253;0.9117189;3.035322;10:50:42
-0.4896058;0.8517216;3.156115;10:50:43
-0.4076188;0.8969359;3.042237;10:50:44
-0.1229034;0.9182912;2.635989;10:50:45
-0.1579962;0.9276383;2.317511;10:50:46
-0.0175125;0.9406334;2.003695;10:50:47
-0.2112791;0.9254776;1.590342;10:50:48
-0.2699376;0.9379745;1.589828;10:50:49
0.03027567;0.959658;1.905956;10:50:50
-0.1830237;0.9633013;2.168589;10:50:51
-0.4600979;0.9474723;2.781259;10:50:52
-0.9535967;0.9637637;3.366797;10:50:53
-1.423493;0.942556;3.849056;10:50:54
-1.64916;0.9569232;4.237031;10:50:55
-1.599958;0.9561223;4.238199;10:50:56
-1.649527;0.9647087;4.086158;10:50:57
-1.501203;0.9559005;3.790263;10:50:58
-1.22458;0.9399509;3.424312;10:50:59
-0.7617776;0.9402764;3.123566;10:51:00
-0.4000498;0.9437629;2.643148;10:51:01
-0.256363;0.9458909;2.075571;10:51:02
-0.2499504;0.9366204;1.591475;10:51:03
-0.2508987;0.9178783;1.453425;10:51:04
-0.2533794;0.9100772;1.426895;10:51:05
-0.03948742;0.9561865;1.909097;10:51:06
0.1690812;0.9771992;2.119214;10:51:07
-0.0848251;0.9709473;2.47533;10:51:08
-0.4747877;0.9303353;2.984053;10:51:09
-1.049574;0.953761;3.392928;10:51:10
-1.690553;0.9612482;3.644664;10:51:11
-2.230458;0.9494036;3.471138;10:51:12
-2.597541;0.9418265;3.497736;10:51:13
-2.464286;0.9434997;3.487251;10:51:14
-2.095348;0.9474978;3.547592;10:51:15
-1.817633;0.92263;3.3741;10:51:16
-1.298047;0.9318557;3.232292;10:51:17
-0.8324381;0.9454678;3.060622;10:51:18
-0.5216793;0.9291472;2.553482;10:51:19
-0.2645901;0.9350511;2.025397;10:51:20
-0.235393;0.9389337;1.639303;10:51:21
-0.3175334;0.9278921;1.557055;10:51:22
-0.321186;0.9239969;1.541476;10:51:23
-0.2012079;0.9529954;1.628641;10:51:24
-0.03837186;0.9700541;2.000882;10:51:25
0.09896913;0.9456037;1.949012;10:51:26
0.1004783;0.9237621;2.100164;10:51:27
0.03485441;0.9385191;2.2094;10:51:28
0.02187747;0.92915;2.276263;10:51:29
0.03208181;0.9264377;2.307198;10:51:30
0.1469525;0.946647;2.138154;10:51:31
0.1760921;0.9789386;2.00009;10:51:32
0.1164155;0.9724983;2.229933;10:51:33
0.09060919;0.9749845;2.240314;10:51:34
0.0822475;0.9736702;2.23677;10:51:35
0.0897814;0.9688491;2.216751;10:51:36
0.1342351;0.9717354;2.01794;10:51:37
0.246174;0.9781236;2.204849;10:51:38
0.1720812;0.9611598;2.173073;10:51:39
-0.0737257;0.9615092;2.043724;10:51:40
-0.1689904;0.9375662;1.813238;10:51:41
-0.2931857;0.9406438;1.644763;10:51:42
-0.3287085;0.93602;1.60702;10:51:43
-0.3643326;0.9180599;1.669677;10:51:44
-0.1243614;0.956865;1.754847;10:51:45
0.2399199;0.9578235;2.193349;10:51:46
0.6403657;0.9897243;2.621492;10:51:47
1.133652;0.9764807;3.18297;10:51:48
1.674019;1.016169;3.645783;10:51:49
1.79598;1.019021;3.740515;10:51:50
1.73259;0.9947761;3.632389;10:51:51
1.560002;0.9970229;3.347105;10:51:52
1.325419;0.9660325;3.226369;10:51:53
0.9545245;0.9546621;2.852978;10:51:54
0.6117859;0.948741;2.31706;10:51:55
0.2544731;0.9525889;1.753938;10:51:56
-0.04538319;0.9317522;1.327277;10:51:57
-0.02577901;0.9278805;1.183298;10:51:58
-0.03129992;0.9259285;1.160734;10:51:59
0.008021146;0.9104853;1.074003;10:52:00
0.01985696;0.9105428;1.07021;10:52:01
0.007815868;0.927615;1.448336;10:52:02
-0.05254829;0.9123664;1.73895;10:52:03
0.09744051;0.9233229;2.064293;10:52:04
0.3129735;0.9403831;2.250731;10:52:05
0.3824587;0.938565;2.227744;10:52:06
0.3687541;0.9456792;2.082162;10:52:07
0.1542959;0.9333062;1.839498;10:52:08
0.1274788;0.9385485;1.330302;10:52:09
-0.03830647;0.9299499;0.9095864;10:52:10
-0.145494;0.8876895;0.7319093;10:52:12
-0.1781194;0.9218369;0.8270574;10:52:13
0.09030038;0.967415;1.320709;10:52:14
-0.01093483;0.9590425;1.219951;10:52:15
0.1684086;0.9693024;1.402481;10:52:16
0.07734787;0.9645425;1.524376;10:52:17
0.1060319;0.9614222;1.580151;10:52:18
0.1041154;0.9655015;1.566025;10:52:19
0.1106661;0.962464;1.562928;10:52:20
0.1189003;0.9647385;1.57987;10:52:21
0.109375;0.9625193;1.593284;10:52:22
0.1162483;0.962463;1.589172;10:52:23
0.1249633;0.9618419;1.602279;10:52:24
0.1350276;0.9658693;1.600918;10:52:25
0.1403383;0.9657575;1.588213;10:52:26
0.1343725;0.965884;1.585836;10:52:27
0.01906621;0.9091561;1.599394;10:52:28
0.4087111;0.9621972;1.821337;10:52:29
0.54514;0.9691838;2.262527;10:52:30
0.7183082;0.9684977;2.7163;10:52:31
1.100982;0.9590198;3.212615;10:52:32
1.482498;0.954494;3.818415;10:52:33
1.51859;0.9660494;4.185313;10:52:34
1.623492;0.9672497;4.306912;10:52:35
1.673171;0.9594674;3.905282;10:52:36
1.370543;0.9566663;3.505702;10:52:37
0.9271924;0.9537619;2.946384;10:52:38
0.4484171;0.9476485;2.299918;10:52:39
0.00189805;0.9443594;1.750436;10:52:40
-0.25596;0.9419184;1.55751;10:52:41
-0.2724687;0.9391858;1.526577;10:52:42
-0.1422282;0.9144264;1.546898;10:52:43
-0.03034681;0.8956242;1.587465;10:52:44
-0.06739682;0.9057566;1.641136;10:52:45
0.1596342;0.9576589;2.192534;10:52:46
0.4959838;0.9699131;2.376865;10:52:47
0.2536527;0.9555962;2.918415;10:52:48
-0.3210464;0.95753;3.158272;10:52:49
-1.010478;0.9618583;3.390538;10:52:50
-1.577436;0.9701989;3.652716;10:52:51
-1.893337;0.9636123;3.927808;10:52:52
-1.976427;0.9641994;3.89583;10:52:53
-1.592755;0.9464047;3.560533;10:52:54
-1.04152;0.9482818;3.317605;10:52:55
-0.5057523;0.9411014;2.955519;10:52:56
-0.2578538;0.9530222;2.2904;10:52:57
-0.2307253;0.9454898;1.665463;10:52:58
-0.4196437;0.9217039;1.374722;10:52:59
-0.434679;0.9153877;1.354883;10:53:00
-0.2240548;0.9676987;1.48198;10:53:01
0.04514259;0.9630886;1.818753;10:53:02
0.05118671;0.9795224;2.226276;10:53:03
-0.2017718;0.9628378;2.835206;10:53:04
-0.8691509;0.9413619;3.280252;10:53:05
-1.597927;0.9385927;3.557847;10:53:06
-2.174806;0.9518822;4.142158;10:53:07
-2.485944;0.9564778;4.771018;10:53:08
-2.497166;0.9484553;5.055775;10:53:09
-2.21405;0.9469593;4.573532;10:53:10
-2.235892;0.9089578;4.173813;10:53:11
-1.856943;0.9274402;3.736181;10:53:12
-1.364064;0.9379749;3.501849;10:53:13
-0.8507603;0.9372385;3.127496;10:53:14
-0.5066056;0.9287196;2.640389;10:53:15
-0.3716903;0.9419441;2.166212;10:53:16
-0.2149096;0.9234913;1.69421;10:53:17
-0.2386837;0.9181042;1.626837;10:53:18
-0.3242308;0.9589832;2.007777;10:53:19
-0.5683615;0.9561245;2.612126;10:53:20
-1.038825;0.9453791;3.231282;10:53:21
-1.66749;0.9691716;3.84236;10:53:22
-2.186677;0.9523807;4.467334;10:53:23
-2.400215;0.9574479;4.797065;10:53:24
-2.341443;0.969344;4.820469;10:53:25
-2.094022;0.9621709;4.470071;10:53:26
-2.076813;0.9524829;4.209991;10:53:27
-1.852445;0.9363887;4.073994;10:53:28
-1.86337;0.9216727;3.766675;10:53:29
-1.538453;0.8972234;3.598112;10:53:30
-1.093835;0.910365;3.296414;10:53:31
-0.7358873;0.9222621;2.88699;10:53:32
-0.4146228;0.93515;2.520294;10:53:33
-0.1792863;0.9385568;2.072474;10:53:34
-0.1047348;0.936806;1.678487;10:53:35
0.205736;0.9018646;1.221576;10:53:36
0.2306651;0.9055558;0.8257031;10:53:37
0.2244622;0.9263892;0.9164968;10:53:38
0.4397802;0.9727141;1.460665;10:53:39
0.2203577;0.9717318;1.685924;10:53:40
0.1875415;0.95099;2.127304;10:53:41
-0.2036464;0.9504312;2.719278;10:53:42
-0.760546;0.9170262;3.199257;10:53:43
-1.337428;0.9267495;3.575866;10:53:44
-1.733609;0.9221028;4.146344;10:53:45
-1.514187;0.9621144;4.673299;10:53:46
-1.158349;0.9793923;5.017666;10:53:47
-0.7669539;0.9838589;5.320012;10:53:48
-0.5071179;0.9961737;5.307379;10:53:49
-0.6582102;0.9992167;5.434987;10:53:50
-1.076568;0.9774046;5.259565;10:53:51
-1.285498;0.9474077;4.896444;10:53:52
-1.566823;0.9497329;4.360038;10:53:53
-1.597749;0.9338529;3.800976;10:53:54
-1.184553;0.9468913;3.29023;10:53:55
-0.6539984;0.9537355;2.850725;10:53:56
-0.268585;0.9454655;2.334215;10:53:57
0.08618173;0.9393197;1.73229;10:53:58
0.1705654;0.9164969;1.253162;10:53:59
0.1316347;0.9128541;1.204174;10:54:00
0.1347024;0.9211531;1.215707;10:54:01
0.1683663;0.9386969;1.318411;10:54:02
0.2610842;0.9454815;1.494468;10:54:03
0.0988768;0.9294187;1.297272;10:54:04
0.2015539;0.9557341;1.585174;10:54:05
0.06867847;0.9501226;2.031988;10:54:06
0.2452531;0.9437069;1.968701;10:54:07
0.1930275;0.9147319;1.574151;10:54:08
0.1311349;0.9196879;1.436682;10:54:09
0.09362516;0.9120284;1.407282;10:54:10
0.05369884;0.8996713;1.388951;10:54:11
0.07204553;0.9729198;2.027713;10:54:12
0.1061129;0.9550257;2.544046;10:54:13
-0.0457218;0.9786159;2.500311;10:54:14
-0.07521898;0.9761193;2.539538;10:54:16
-0.06077817;0.9715775;2.544761;10:54:17
-0.05669406;0.9700244;2.54462;10:54:18
-0.06622124;0.9713177;2.540016;10:54:19
-0.05939651;0.9687817;2.541211;10:54:20
-0.05455378;0.9709268;2.517805;10:54:21
-0.2808738;0.9785542;2.721499;10:54:22
-0.3812931;0.9729916;3.114458;10:54:23
-0.9323969;0.9589032;3.217994;10:54:24
-1.423917;0.9569589;3.381078;10:54:25
-1.854849;0.9356169;3.681701;10:54:26
-1.99022;0.9485974;4.179174;10:54:27
-1.887814;0.9710114;4.56422;10:54:28
-1.624302;0.973851;4.610551;10:54:29
-1.555771;0.9677907;4.77;10:54:30
-1.505834;0.968873;4.771478;10:54:31
-1.121907;0.9298123;5.134181;10:54:32
-0.3954557;0.9696516;5.375754;10:54:33
0.400393;0.9768215;5.511414;10:54:34
0.9140327;0.96065;5.545147;10:54:35
1.00123;0.9697148;5.380241;10:54:36
1.362437;0.9532524;5.308014;10:54:37
1.591777;0.9460627;4.844601;10:54:38
1.583977;0.9511734;4.171919;10:54:39
1.405807;0.9361154;3.48102;10:54:40
1.078907;0.9325547;2.875063;10:54:41
0.5833538;0.9599004;2.304003;10:54:42
0.3231413;0.9435785;1.652835;10:54:43
0.1685501;0.9087886;1.217243;10:54:44
0.2066804;0.9352109;1.08737;10:54:45
0.2223443;0.933952;1.023875;10:54:46
0.2249168;0.9201009;1.00278;10:54:47
0.2538304;0.9251214;1.014071;10:54:48
0.2819731;0.9010047;1.042238;10:54:49
0.4192507;0.8963442;1.425363;10:54:50
0.6988453;0.8905867;1.256485;10:54:51
0.8321275;0.8796155;1.429202;10:54:52
0.7327289;0.9515926;1.058242;10:54:53
0.7611457;0.9637678;1.112722;10:54:54
0.8266129;0.9669877;1.133086;10:54:55
0.8745705;0.9672393;1.132155;10:54:56
0.8678012;0.9641957;1.140987;10:54:57
0.7515432;0.9546985;1.162724;10:54:58
0.5380927;0.9462365;1.03083;10:54:59
0.3022522;0.9297971;1.156579;10:55:00
0.2792284;0.9348863;1.19953;10:55:01
0.6281978;0.9472781;1.118955;10:55:02
0.9259682;0.9758239;1.249938;10:55:03
0.8858143;0.9754433;1.271707;10:55:04
0.8937066;0.9709181;1.289125;10:55:05
0.8647354;0.9757243;1.21981;10:55:06
0.9168135;0.9707018;1.310863;10:55:07
0.6481063;0.9359254;1.444525;10:55:08
0.8892556;0.9826868;1.542227;10:55:09
0.901132;0.9627015;1.671908;10:55:10
0.5953845;0.9357425;1.990626;10:55:11
0.5873694;0.9397084;2.507906;10:55:12
0.5569153;0.9509333;2.887305;10:55:13
0.4775014;0.9636074;2.975275;10:55:14
0.6208988;0.9721998;2.997701;10:55:15
0.6383042;0.9723268;3.005719;10:55:16
0.6665981;0.9716647;2.997187;10:55:17
0.5488181;0.9488363;3.045849;10:55:18
0.4946185;0.9755707;3.082535;10:55:19
